created_at,id,location_id,pot_id,pm2p5,pm10,pm1SPS,pm2p5SPS,pm4SPS,pm10SPS,millisSpentMeasuring,millisSpentConnecting,millisSpentSending,voltage,notes,created_at,updated_at,humidity,temperature,firmware_version,rssi_dbm,consecutive_successful_measures,consecutive_failed_measures,temperature_sht,humidity_sht
2020-03-04 03:10:36,12890,99,15,13,18.28,17.68,13,18.28,18.28,20636,3114,,3.48,,2020-03-04 03:10:36,2020-03-04 03:10:36,86.4,7.8,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 03:20:34,12892,99,15,12,17.45,16.0,12,17.38,17.45,20636,3514,,3.45,,2020-03-04 03:20:34,2020-03-04 03:20:34,86.4,7.8,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 03:30:37,12894,99,15,12,18.36,15.76,12,18.21,18.36,20636,3714,,3.43,,2020-03-04 03:30:37,2020-03-04 03:30:37,86.3,7.7,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 03:40:36,12896,99,15,11,16.32,15.79,11,16.32,16.32,20636,3595,,3.5300000000000002,,2020-03-04 03:40:36,2020-03-04 03:40:36,86.1,7.7,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 03:50:37,12898,99,15,6,8.23,7.96,6,8.23,8.23,20636,4044,,3.43,,2020-03-04 03:50:37,2020-03-04 03:50:37,83.6,7.6,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 04:00:33,12908,99,15,11,14.91,13.67,11,14.85,14.91,20636,3355,,3.46,,2020-03-04 04:00:33,2020-03-04 04:00:33,81.5,7.6,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 04:10:34,12916,99,15,10,13.07,12.64,10,13.07,13.07,20636,3504,,3.46,,2020-03-04 04:10:34,2020-03-04 04:10:34,81.7,7.5,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 04:20:33,12918,99,15,11,15.17,14.68,11,15.17,15.17,20636,3304,,3.55,,2020-03-04 04:20:33,2020-03-04 04:20:33,81.9,7.5,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 04:30:34,12920,99,15,9,12.51,12.1,9,12.51,12.51,20636,3304,,3.4699999999999998,,2020-03-04 04:30:34,2020-03-04 04:30:34,83.3,7.4,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 04:40:33,12922,99,15,14,19.36,18.14,14,19.32,19.36,20636,3529,,3.45,,2020-03-04 04:40:33,2020-03-04 04:40:33,84.6,7.3,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 04:50:33,12924,99,15,13,18.34,17.75,13,18.34,18.34,20636,3103,,3.54,,2020-03-04 04:50:33,2020-03-04 04:50:33,85.1,7.3,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 05:00:33,12934,99,15,14,20.41,18.92,14,20.35,20.41,20636,3350,,3.45,,2020-03-04 05:00:33,2020-03-04 05:00:33,85.3,7.2,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 05:10:34,12936,99,15,14,20.29,17.72,14,20.14,20.29,20636,3544,,3.44,,2020-03-04 05:10:34,2020-03-04 05:10:34,85.4,7.1,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 05:20:33,12938,99,15,14,20.09,18.32,14,20.01,20.09,20636,3704,,3.49,,2020-03-04 05:20:33,2020-03-04 05:20:33,85.9,7.1,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 05:30:34,12940,99,15,17,24.57,23.77,17,24.57,24.57,20636,3114,,3.51,,2020-03-04 05:30:34,2020-03-04 05:30:34,86.4,7.1,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 05:40:33,12942,99,15,15,21.78,21.07,15,21.78,21.78,20636,3177,,3.51,,2020-03-04 05:40:33,2020-03-04 05:40:33,86.5,7.1,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 05:50:34,12944,99,15,15,21.03,20.35,15,21.03,21.03,20636,3524,,3.5,,2020-03-04 05:50:34,2020-03-04 05:50:34,86.5,7.1,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 06:00:34,12954,99,15,15,22.3,21.58,15,22.3,22.3,20636,3551,,3.46,,2020-03-04 06:00:34,2020-03-04 06:00:34,86.8,7.1,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 06:10:33,12956,99,15,15,21.52,20.82,15,21.52,21.52,20636,3314,,3.4699999999999998,,2020-03-04 06:10:33,2020-03-04 06:10:33,86.4,7.1,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 06:20:34,12958,99,15,16,22.69,21.95,16,22.69,22.69,20636,3304,,3.45,,2020-03-04 06:20:34,2020-03-04 06:20:34,86.2,7.0,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 06:30:32,12960,99,15,15,21.38,20.69,15,21.38,21.38,20636,2903,,3.49,,2020-03-04 06:30:32,2020-03-04 06:30:32,86.2,7.0,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 06:40:35,12962,99,15,18,26.67,24.8,18,26.6,26.67,20636,4370,,3.51,,2020-03-04 06:40:35,2020-03-04 06:40:35,86.1,7.0,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 06:50:34,12964,99,15,21,30.26,29.27,21,30.26,30.26,20636,3514,,3.52,,2020-03-04 06:50:34,2020-03-04 06:50:34,86.4,7.0,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 07:00:33,12974,99,15,16,22.6,21.73,16,22.59,22.6,20636,3147,,3.43,,2020-03-04 07:00:33,2020-03-04 07:00:33,86.6,7.0,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 07:10:34,12976,99,15,19,27.06,26.18,19,27.06,27.06,20636,4044,,3.41,,2020-03-04 07:10:34,2020-03-04 07:10:34,86.2,6.9,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 07:20:34,12978,99,15,18,26.12,25.08,18,26.11,26.12,20636,3504,,3.44,,2020-03-04 07:20:34,2020-03-04 07:20:34,86.1,7.0,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 07:30:34,12980,99,15,17,24.4,23.61,17,24.4,24.4,20636,3514,,3.52,,2020-03-04 07:30:34,2020-03-04 07:30:34,86.1,6.9,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 07:40:36,12982,99,15,21,31.05,29.8,21,31.03,31.05,20636,6364,,3.44,,2020-03-04 07:40:36,2020-03-04 07:40:36,87.5,6.8,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 07:50:34,12984,99,15,22,33.53,30.01,22,33.35,33.53,20636,4033,,3.46,,2020-03-04 07:50:34,2020-03-04 07:50:34,87.6,6.6,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 08:00:33,12994,99,15,21,32.17,29.18,21,32.03,32.17,20636,3169,,3.45,,2020-03-04 08:00:33,2020-03-04 08:00:33,89.0,6.5,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 08:10:33,12996,99,15,18,28.37,25.77,18,28.24,28.37,20636,2903,,3.46,,2020-03-04 08:10:33,2020-03-04 08:10:33,88.5,6.4,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 08:20:33,12998,99,15,18,27.14,25.67,18,27.1,27.14,20636,3313,,3.45,,2020-03-04 08:20:33,2020-03-04 08:20:33,88.7,6.4,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 08:30:33,13000,99,15,19,28.83,27.89,19,28.83,28.83,20636,3123,,3.45,,2020-03-04 08:30:33,2020-03-04 08:30:33,88.8,6.5,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 08:40:33,13002,99,15,20,31.4,28.45,20,31.25,31.4,20636,3016,,3.45,,2020-03-04 08:40:33,2020-03-04 08:40:33,88.9,6.6,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 08:50:34,13004,99,15,17,26.36,25.5,17,26.36,26.36,20636,3313,,3.4699999999999998,,2020-03-04 08:50:34,2020-03-04 08:50:34,90.9,7.5,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 09:00:35,13012,99,15,17,25.54,24.71,17,25.54,25.54,20636,3370,,3.5,,2020-03-04 09:00:35,2020-03-04 09:00:35,89.6,9.5,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 09:10:34,13016,99,15,20,28.44,27.52,20,28.44,28.44,20636,2914,,3.45,,2020-03-04 09:10:34,2020-03-04 09:10:34,85.3,11.5,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 09:20:34,13018,99,15,19,26.15,25.3,19,26.15,26.15,20636,3144,,3.45,,2020-03-04 09:20:34,2020-03-04 09:20:34,81.8,12.9,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 09:30:35,13020,99,15,19,24.53,23.73,19,24.53,24.53,20636,3503,,3.45,,2020-03-04 09:30:35,2020-03-04 09:30:35,77.2,15.2,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 09:40:36,13022,99,15,21,25.48,24.65,21,25.48,25.48,20636,3562,,3.46,,2020-03-04 09:40:36,2020-03-04 09:40:36,68.0,18.1,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 09:50:34,13024,99,15,18,20.09,19.43,18,20.09,20.09,20636,3133,,3.4699999999999998,,2020-03-04 09:50:34,2020-03-04 09:50:34,57.7,19.6,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 10:00:34,13032,99,15,18,19.64,19.0,18,19.64,19.64,20636,3342,,3.48,,2020-03-04 10:00:34,2020-03-04 10:00:34,53.7,19.7,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 10:10:32,13036,99,15,18,20.05,19.4,18,20.05,20.05,20636,3313,,3.54,,2020-03-04 10:10:32,2020-03-04 10:10:32,49.6,18.1,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 10:20:35,13038,99,15,18,19.67,19.03,18,19.67,19.67,20636,6742,,3.56,,2020-03-04 10:20:35,2020-03-04 10:20:35,50.9,15.9,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 10:30:33,13040,99,15,17,19.25,18.62,17,19.25,19.25,20636,3503,,3.45,,2020-03-04 10:30:33,2020-03-04 10:30:33,53.4,14.5,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 10:40:33,13042,99,15,17,18.89,18.27,17,18.89,18.89,20636,3769,,3.46,,2020-03-04 10:40:33,2020-03-04 10:40:33,54.6,13.7,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 10:50:34,13044,99,15,15,17.15,16.59,15,17.15,17.15,20636,3733,,3.44,,2020-03-04 10:50:34,2020-03-04 10:50:34,55.9,13.3,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 11:00:33,13054,99,15,14,16.08,14.41,14,15.99,16.08,20636,3374,,3.45,,2020-03-04 11:00:33,2020-03-04 11:00:33,52.2,13.1,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 11:10:33,13056,99,15,11,11.98,11.59,11,11.98,11.98,20636,3113,,3.49,,2020-03-04 11:10:33,2020-03-04 11:10:33,51.4,12.9,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 11:20:33,13058,99,15,10,10.35,10.02,10,10.35,10.35,20636,3333,,3.4699999999999998,,2020-03-04 11:20:33,2020-03-04 11:20:33,50.9,12.8,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 11:30:34,13060,99,15,9,9.46,9.16,9,9.46,9.46,20636,3534,,3.48,,2020-03-04 11:30:34,2020-03-04 11:30:34,51.4,12.9,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 11:40:33,13062,99,15,13,13.91,13.46,13,13.91,13.91,20636,3379,,3.45,,2020-03-04 11:40:33,2020-03-04 11:40:33,49.9,13.1,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 11:50:34,13064,99,15,12,13.11,12.68,12,13.11,13.11,20636,3524,,3.51,,2020-03-04 11:50:34,2020-03-04 11:50:34,51.8,13.2,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 12:00:34,13074,99,15,13,13.78,13.33,13,13.78,13.78,20636,3439,,3.45,,2020-03-04 12:00:34,2020-03-04 12:00:34,50.9,13.4,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 12:10:33,13076,99,15,12,12.74,12.33,12,12.74,12.74,20636,3103,,3.43,,2020-03-04 12:10:33,2020-03-04 12:10:33,51.2,13.5,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 12:20:35,13078,99,15,12,12.53,12.12,12,12.53,12.53,20636,3713,,3.5300000000000002,,2020-03-04 12:20:35,2020-03-04 12:20:35,50.8,13.4,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 12:30:34,13080,99,15,8,8.52,8.24,8,8.52,8.52,20636,4534,,3.46,,2020-03-04 12:30:34,2020-03-04 12:30:34,50.0,13.1,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 12:40:34,13082,99,15,10,11.02,9.68,10,10.95,11.02,20636,4166,,3.44,,2020-03-04 12:40:34,2020-03-04 12:40:34,49.9,13.0,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 12:50:33,13084,99,15,8,9.65,7.66,8,9.52,9.65,20636,3323,,3.52,,2020-03-04 12:50:33,2020-03-04 12:50:33,46.6,12.8,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 13:00:33,13093,99,15,7,8.61,7.22,7,8.53,8.61,20636,2975,,3.54,,2020-03-04 13:00:33,2020-03-04 13:00:33,47.8,12.7,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 13:11:36,13096,99,15,7,9.32,6.29,7,9.11,9.32,20636,7073,,3.49,,2020-03-04 13:11:36,2020-03-04 13:11:36,46.3,12.7,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 13:20:33,13098,99,15,7,7.1,6.87,7,7.1,7.1,20636,3314,,3.49,,2020-03-04 13:20:33,2020-03-04 13:20:33,47.2,12.8,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 13:30:33,13100,99,15,7,7.78,7.53,7,7.78,7.78,20636,3431,,3.49,,2020-03-04 13:30:33,2020-03-04 13:30:33,46.1,12.9,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 13:40:36,13102,99,15,6,5.92,5.73,6,5.92,5.92,20636,5963,,3.51,,2020-03-04 13:40:36,2020-03-04 13:40:36,44.7,12.9,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 13:50:34,13104,99,15,5,5.52,5.34,5,5.52,5.52,20636,3573,,3.42,,2020-03-04 13:50:34,2020-03-04 13:50:34,43.5,13.0,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 14:00:33,13112,99,15,4,4.14,4.01,4,4.14,4.14,20636,2913,,3.46,,2020-03-04 14:00:33,2020-03-04 14:00:33,41.4,13.0,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 14:10:33,13116,99,15,4,3.75,3.63,4,3.75,3.75,20636,3524,,3.51,,2020-03-04 14:10:33,2020-03-04 14:10:33,41.8,13.0,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 14:20:34,13118,99,15,4,3.75,3.62,4,3.75,3.75,20636,3583,,3.43,,2020-03-04 14:20:34,2020-03-04 14:20:34,40.6,13.2,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 14:30:33,13120,99,15,4,4.41,3.76,4,4.37,4.41,20636,3171,,3.43,,2020-03-04 14:30:33,2020-03-04 14:30:33,39.1,13.3,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 14:40:34,13122,99,15,5,5.48,4.13,5,5.4,5.48,20636,3713,,3.42,,2020-03-04 14:40:34,2020-03-04 14:40:34,41.1,13.3,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 14:50:34,13129,99,15,5,6.14,4.84,5,6.05,6.14,20636,3156,,3.52,,2020-03-04 14:50:34,2020-03-04 14:50:34,42.0,13.4,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 15:00:33,13139,99,15,6,7.01,4.46,6,6.83,7.01,20636,3314,,3.51,,2020-03-04 15:00:33,2020-03-04 15:00:33,42.4,13.5,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 15:10:35,13144,99,15,6,6.93,5.19,6,6.82,6.93,20636,3514,,3.42,,2020-03-04 15:10:35,2020-03-04 15:10:35,42.3,13.5,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 15:20:34,13156,99,15,4,5.32,3.7800000000000002,4,5.22,5.32,20636,3313,,3.45,,2020-03-04 15:20:34,2020-03-04 15:20:34,42.5,13.5,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 15:30:33,13160,99,15,7,7.97,5.79,7,7.83,7.97,20636,3148,,3.44,,2020-03-04 15:30:33,2020-03-04 15:30:33,40.6,13.5,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 15:40:34,13176,99,15,6,6.84,4.52,6,6.68,6.84,20636,4043,,3.5,,2020-03-04 15:40:34,2020-03-04 15:40:34,40.1,13.3,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 15:50:33,13193,99,15,5,4.88,4.72,5,4.88,4.88,20636,3551,,3.42,,2020-03-04 15:50:33,2020-03-04 15:50:33,39.2,13.3,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 16:00:34,13217,99,15,5,4.89,4.73,5,4.89,4.89,20636,3374,,3.45,,2020-03-04 16:00:34,2020-03-04 16:00:34,39.3,13.3,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 16:10:34,13222,99,15,4,5.27,4.03,4,5.19,5.27,20636,3315,,3.51,,2020-03-04 16:10:34,2020-03-04 16:10:34,40.9,13.3,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 16:20:36,13227,99,15,5,6.58,4.35,5,6.43,6.58,20636,4053,,3.51,,2020-03-04 16:20:36,2020-03-04 16:20:36,41.0,13.3,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 16:30:34,13231,99,15,7,8.02,6.77,7,7.95,8.02,20636,3370,,3.43,,2020-03-04 16:30:34,2020-03-04 16:30:34,41.9,13.3,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 16:40:33,13235,99,15,8,9.14,7.63,8,9.05,9.14,20636,3103,,3.45,,2020-03-04 16:40:33,2020-03-04 16:40:33,43.4,13.2,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 16:50:33,13240,99,15,6,7.6,5.8,6,7.49,7.6,20636,2762,,3.46,,2020-03-04 16:50:33,2020-03-04 16:50:33,42.4,13.1,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 17:00:33,13270,99,15,7,7.87,5.9399999999999995,7,7.75,7.87,20636,3363,,3.42,,2020-03-04 17:00:33,2020-03-04 17:00:33,43.6,13.1,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 17:10:33,13297,99,15,5,5.34,5.17,5,5.34,5.34,20636,3223,,3.51,,2020-03-04 17:10:33,2020-03-04 17:10:33,43.0,13.1,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 17:20:33,13320,99,15,5,5.85,5.66,5,5.85,5.85,20636,3313,,3.46,,2020-03-04 17:20:33,2020-03-04 17:20:33,44.8,13.0,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 17:30:33,13335,99,15,9,11.4,7.66,9,11.15,11.4,20636,3369,,3.42,,2020-03-04 17:30:33,2020-03-04 17:30:33,46.1,12.8,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 17:40:33,13367,99,15,5,5.74,5.5600000000000005,5,5.74,5.74,20636,2913,,3.5,,2020-03-04 17:40:33,2020-03-04 17:40:33,46.8,12.6,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 17:50:34,13403,99,15,6,6.98,5.09,6,6.86,6.98,20636,3457,,3.51,,2020-03-04 17:50:34,2020-03-04 17:50:34,46.6,12.5,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 18:00:34,13425,99,15,5,5.06,4.45,5,5.03,5.06,20636,4043,,3.46,,2020-03-04 18:00:34,2020-03-04 18:00:34,47.3,12.4,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 18:01:32,13426,99,15,4,4.37,4.23,4,4.37,4.37,20636,3334,,3.42,,2020-03-04 18:01:32,2020-03-04 18:01:32,47.3,12.3,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 18:10:34,13430,99,15,7,9.14,5.9399999999999995,7,8.92,9.14,20636,4543,,3.51,,2020-03-04 18:10:34,2020-03-04 18:10:34,47.4,12.2,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 18:20:34,13433,99,15,7,7.18,6.95,7,7.18,7.18,20636,3189,,3.49,,2020-03-04 18:20:34,2020-03-04 18:20:34,48.0,12.1,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 18:30:34,13436,99,15,5,6.06,5.45,5,6.03,6.06,20636,3483,,3.49,,2020-03-04 18:30:34,2020-03-04 18:30:34,49.5,12.0,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 18:40:33,13438,99,15,6,7.37,6.02,6,7.29,7.37,20636,2958,,3.51,,2020-03-04 18:40:33,2020-03-04 18:40:33,50.6,11.8,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 18:50:34,13440,99,15,5,5.63,5.45,5,5.63,5.63,20636,3313,,3.42,,2020-03-04 18:50:34,2020-03-04 18:50:34,51.5,11.6,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 19:00:34,13450,99,15,5,5.76,5.57,5,5.76,5.76,20636,3313,,3.49,,2020-03-04 19:00:34,2020-03-04 19:00:34,52.2,11.5,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 19:10:34,13452,99,15,5,5.97,5.78,5,5.97,5.97,20636,3324,,3.4,,2020-03-04 19:10:34,2020-03-04 19:10:34,52.7,11.4,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 19:20:42,13454,99,15,7,8.33,7.71,7,8.3,8.33,20636,4741,,3.49,,2020-03-04 19:20:42,2020-03-04 19:20:42,53.1,11.3,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 19:30:34,13456,99,15,7,8.25,6.59,7,8.15,8.25,20636,3113,,3.42,,2020-03-04 19:30:34,2020-03-04 19:30:34,53.6,11.2,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 19:40:34,13458,99,15,7,9.07,7.0,7,8.94,9.07,20636,2781,,3.4,,2020-03-04 19:40:34,2020-03-04 19:40:34,54.0,11.1,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 19:50:33,13460,99,15,8,9.18,8.88,8,9.18,9.18,20636,3113,,3.4,,2020-03-04 19:50:33,2020-03-04 19:50:33,54.6,11.0,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 20:00:34,13469,99,15,8,9.13,8.83,8,9.13,9.13,20636,3714,,3.42,,2020-03-04 20:00:34,2020-03-04 20:00:34,54.9,10.9,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 20:10:33,13471,99,15,7,7.5,7.26,7,7.5,7.5,20636,3323,,3.38,,2020-03-04 20:10:33,2020-03-04 20:10:33,55.6,10.7,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 20:20:34,13473,99,15,9,10.21,8.94,9,10.14,10.21,20636,2753,,3.39,,2020-03-04 20:20:34,2020-03-04 20:20:34,55.8,10.6,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 20:30:35,13475,99,15,9,10.56,8.68,9,10.45,10.56,20636,5123,,3.42,,2020-03-04 20:30:35,2020-03-04 20:30:35,56.2,10.5,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 20:40:38,13477,99,15,8,9.31,7.91,8,9.23,9.31,20636,8263,,3.46,,2020-03-04 20:40:38,2020-03-04 20:40:38,56.6,10.4,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 20:50:34,13479,99,15,9,10.1,8.85,9,10.04,10.1,20636,3133,,3.46,,2020-03-04 20:50:34,2020-03-04 20:50:34,57.3,10.3,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 21:00:33,13487,99,15,8,8.73,8.44,8,8.73,8.73,20636,3503,,3.4,,2020-03-04 21:00:33,2020-03-04 21:00:33,57.5,10.2,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 21:10:36,13490,99,15,7,8.66,7.6,7,8.6,8.66,20636,3303,,3.4,,2020-03-04 21:10:36,2020-03-04 21:10:36,58.0,10.1,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 21:20:33,13492,99,15,9,10.61,10.27,9,10.61,10.61,20636,2769,,3.4699999999999998,,2020-03-04 21:20:33,2020-03-04 21:20:33,58.2,10.1,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 21:30:33,13494,99,15,12,14.4,12.24,12,14.27,14.4,20636,3123,,3.39,,2020-03-04 21:30:33,2020-03-04 21:30:33,59.0,10.0,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 21:40:33,13496,99,15,8,9.07,8.78,8,9.07,9.07,20636,3168,,3.39,,2020-03-04 21:40:33,2020-03-04 21:40:33,59.5,10.0,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 21:50:33,13499,99,15,9,11.44,9.4,9,11.31,11.44,20636,2723,,3.4699999999999998,,2020-03-04 21:50:33,2020-03-04 21:50:33,59.6,10.0,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 22:00:33,13509,99,15,14,16.87,14.23,14,16.71,16.87,20636,2783,,3.46,,2020-03-04 22:00:33,2020-03-04 22:00:33,59.9,10.0,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 22:10:33,13511,99,15,10,11.15,10.79,10,11.15,11.15,20636,2702,,3.43,,2020-03-04 22:10:33,2020-03-04 22:10:33,61.0,9.9,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 22:20:35,13514,99,15,11,12.38,11.65,11,12.35,12.38,20636,5563,,3.36,,2020-03-04 22:20:35,2020-03-04 22:20:35,61.0,9.9,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 22:30:35,13516,99,15,14,17.58,13.6,14,17.33,17.58,20636,4303,,3.48,,2020-03-04 22:30:35,2020-03-04 22:30:35,61.2,9.8,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 22:40:34,13518,99,15,11,13.25,11.68,11,13.16,13.25,20636,3768,,3.37,,2020-03-04 22:40:34,2020-03-04 22:40:34,61.7,9.7,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 22:50:33,13520,99,15,11,13.24,12.81,11,13.24,13.24,20636,3124,,3.36,,2020-03-04 22:50:33,2020-03-04 22:50:33,63.4,9.7,ff8238a3ec079372426cd9837898475c25087175,,,,,
2020-03-04 23:00:34,13530,99,15,14,16.27,14.98,14,16.21,16.27,20636,4323,,3.34,,2020-03-04 23:00:34,2020-03-04 23:00:34,64.2,9.5,ff8238a3ec079372426cd9837898475c25087175,,,,,
